B,masterRuleId
C,ruleDescription
D,transactionType
E,documentType
F,lob
G,product
H,planGroup
I,plan
J,platformRuleCheck
K,producerRuleCheck
L,dnmFlagCheck
M,producerExceptionCheck
N,gstProducerCheck
O,autoRuleCheck
P,campaignRuleCheck
Q,voucherRuleCheck
R,covertypeRuleCheck
S,status
T,effectiveDate
U,expiryDate
W,dmcTemplateName
X,dmcSequence
Y,dmcClubType
Z,dmcRecipient
AB,coverTypeId
AC,availableFlag
AD,dnmFlag
AE,ctmcTemplateName
AF,ctmcSequence
AG,ctmcClubType
AH,ctmcRecipient
AI,ctmcMarketingLetter
AK,platform
AL,pmcTemplateName
AM,pmcSequence
AN,pmcClubType
AO,pmcRecipient
AQ,prmcProducerType
AR,prmcProducerCodeFrom
AS,prmcProducerCodeTo
AT,prmcProducerExcluded
AU,prmcMarketingLetter
AW,autoRuleDescription
AX,vehicleAgeFrom
AY,vehicleAgeTo
AZ,premiumFrom
BA,premiumTo
BB,ncdFrom
BC,ncdTo
BD,vehicleType
BE,bubbleBoxText
BF,impNoticeFlag
BG,autoRuleStatus
BI,omcDocClubType
BJ,omcEnvelope
BK,omcColour
BL,omcExtraInsertName
BM,omcExtraInsertSequence
BN,omcExcludeRefulfillment
BP,vmcProducerType
BQ,vmcProducerCodeFrom
BR,vmcProducerCodeTo
BS,vmcProducerExcluded
BV,vmcVoucherName
BW,vmcVoucherSequence
BX,vmcExcludeRefulfillment
BY,vmcInsEffectiveDate
BZ,vmcInsExpiryDate
CB,campaignCode
CC,cmcAttachmentType
CD,cmcVoucherName
CE,cmcVoucherSequence
CH,cmcTemplateName
CI,cmcTemplateSequence
CJ,cmcDocClubType
CK,cmcRecipient
CL,cmcInsEffectiveDate
CM,cmcInsExpiryDate
CO,amcUserGroup
CP,amcDocClubType
CQ,amcAutomaticDelivery
CR,amcAutoDeliveryMode
CT,cusSMSFlag
CU,cusSMSTemplate
CV,cusEmailFlag
CW,cusEmailTemplate
CX,prodSMSFlag
CY,prodSMSTemplate
CZ,prodEmailFlag
DA,prodEmailTemplate
