B,masterRuleId
C,ruleDescription
D,transactionType
E,documentType
F,lob
G,product
H,planGroup
I,plan
J,platformRuleCheck
K,producerRuleCheck
L,dnmFlagCheck
M,producerExceptionCheck
N,gstProducerCheck
O,autoRuleCheck
P,campaignRuleCheck
Q,voucherRuleCheck
R,covertypeRuleCheck
S,status
T,effectiveDate
U,expiryDate
W,dmcTemplateName
X,dmcSequence
Y,dmcClubType
Z,dmcRecipient
AB,coverTypeId
AC,availableFlag
AD,dnmFlag
AE,ctmcTemplateName
AF,ctmcSequence
AG,ctmcClubType
AH,ctmcRecipient
AI,ctmcMarketingLetter
AJ,ctmcRuleDescription
AK,platform
AL,pmcTemplateName
AM,pmcSequence
AN,pmcClubType
AO,pmcRecipient
AQ,prmcProducerType
AR,prmcProducerCodeFrom
AS,prmcProducerCodeTo
AT,prmcProducerExcluded
AU,prmcMarketingLetter
AV,prmcRuleDescription
AW,autoRuleDescription
AX,vehicleAgeFrom
AY,vehicleAgeTo
AZ,premiumFrom
BA,premiumTo
BB,ncdFrom
BC,ncdTo
BD,vehicleType
BE,bubbleBoxText
BF,impNoticeFlag
BG,autoRuleStatus
BI,capCoverDescription
BJ,capAutoDescription
BK,capProducerDescription
BO,capTemplateName
BL,capSequence
BM,capClubType
BN,capRecipient
BP,capMarketingLetter
BR,omcDocClubType
BS,omcEnvelope
BT,omcColour
BU,omcExtraInsertName
BV,omcExtraInsertSequence
BW,omcExcludeRefulfillment
BY,vmcProducerType
BZ,vmcProducerCodeFrom
CA,vmcProducerCodeTo
CB,vmcProducerExcluded
CE,vmcVoucherName
CF,vmcVoucherSequence
CG,vmcExcludeRefulfillment
CH,vmcInsEffectiveDate
CI,vmcInsExpiryDate
CK,campaignCode
CL,cmcAttachmentType
CM,cmcVoucherName
CN,cmcVoucherSequence
CQ,cmcTemplateName
CR,cmcTemplateSequence
CS,cmcDocClubType
CT,cmcRecipient
CU,cmcInsEffectiveDate
CV,cmcInsExpiryDate
CX,amcUserGroup
CY,amcDocClubType
CZ,amcAutomaticDelivery
DA,amcAutoDeliveryMode
DC,cusSMSFlag
DD,cusSMSTemplate
DE,cusEmailFlag
DF,cusEmailTemplate
DG,prodSMSFlag
DH,prodSMSTemplate
DI,prodEmailFlag
DJ,prodEmailTemplate
